8080,8079,29750.137410,1,API_CALL,4
8081,0,29750.138016,1,API_CALL,4
8082,8081,29750.139023,1,API_CALL,4
8083,0,29750.141546,1,API_CALL,4
8084,8083,29750.142462,1,API_CALL,4
8085,0,29750.143002,1,API_CALL,4
8086,8085,29750.143901,1,API_CALL,4
8087,0,29750.147254,1,API_CALL,4
8088,8087,29750.148161,1,API_CALL,4
8089,0,29750.148736,1,API_CALL,4
8090,8089,29750.149642,1,API_CALL,4
8091,0,29750.151825,1,API_CALL,4
8092,8091,29750.152725,1,API_CALL,4
8093,0,29750.153259,1,API_CALL,4
8094,8093,29750.154161,1,API_CALL,4
8095,0,29750.156402,1,API_CALL,4
8096,8095,29750.157311,1,API_CALL,4
8097,0,29750.157930,1,API_CALL,4
8098,8097,29750.158831,1,API_CALL,4
8099,0,29750.161136,1,API_CALL,4
8100,8099,29750.162042,1,API_CALL,4
8101,0,29750.162579,1,API_CALL,4
8102,8101,29750.163481,1,API_CALL,4
8103,0,29750.165821,1,API_CALL,4
8104,8103,29750.166730,1,API_CALL,4
8105,0,29750.167261,1,API_CALL,4
8106,8105,29750.168161,1,API_CALL,4
8107,0,29750.170668,1,API_CALL,4
8108,8107,29750.171572,1,API_CALL,4
8109,0,29750.172093,1,API_CALL,4
8110,8109,29750.173001,1,API_CALL,4
8111,0,29750.175342,1,API_CALL,4
8112,8111,29750.176252,1,API_CALL,4
8113,0,29750.176787,1,API_CALL,4
8114,8113,29750.177692,1,API_CALL,4
8115,0,29750.179933,1,API_CALL,4
8116,8115,29750.180842,1,API_CALL,4
8117,0,29750.181377,1,API_CALL,4
8118,8117,29750.182282,1,API_CALL,4
8119,0,29750.184729,1,API_CALL,4
8120,8119,29750.185633,1,API_CALL,4
8121,0,29750.186169,1,API_CALL,4
8122,8121,29750.187039,1,API_CALL,4
8123,0,29750.189289,1,API_CALL,4
8124,8123,29750.190199,1,API_CALL,4
8125,0,29750.190720,1,API_CALL,4
8126,8125,29750.191615,1,API_CALL,4
8127,0,29750.193766,1,API_CALL,4
8128,8127,29750.194669,1,API_CALL,4
8129,0,29750.195214,1,API_CALL,4
8130,8129,29750.196121,1,API_CALL,4
8131,0,29750.203606,1,API_CALL,4
8132,8131,29750.204509,1,API_CALL,4
8133,0,29750.205031,1,API_CALL,4
8134,8133,29750.205925,1,API_CALL,4
8135,0,29750.210167,1,API_CALL,4
8136,8135,29750.211079,1,API_CALL,4
8137,0,29750.211608,1,API_CALL,4
8138,8137,29750.212509,1,API_CALL,4
8139,0,29750.214827,1,API_CALL,4
8140,8139,29750.215729,1,API_CALL,4
8141,0,29750.217933,1,API_CALL,4
8142,8141,29750.218831,1,API_CALL,4
8143,0,29750.221267,1,API_CALL,4
8144,8143,29750.222179,1,API_CALL,4
8145,0,29750.222713,1,API_CALL,4
8146,8145,29750.223619,1,API_CALL,4
8147,0,29750.227017,1,API_CALL,4
8148,8147,29750.227921,1,API_CALL,4
8149,0,29750.228437,1,API_CALL,4
8150,8149,29750.229339,1,API_CALL,4
8151,0,29750.231616,1,API_CALL,4
8152,8151,29750.232529,1,API_CALL,4
8153,0,29750.233048,1,API_CALL,4
8154,8153,29750.233950,1,API_CALL,4
8155,0,29750.236171,1,API_CALL,4
8156,8155,29750.237070,1,API_CALL,4
8157,0,29750.237590,1,API_CALL,4
8158,8157,29750.238490,1,API_CALL,4
8159,0,29750.241407,1,API_CALL,4
8160,8159,29750.242309,1,API_CALL,4
8161,0,29750.242833,1,API_CALL,4
8162,8161,29750.243730,1,API_CALL,4
8163,0,29750.245967,1,API_CALL,4
8164,8163,29750.246869,1,API_CALL,4
8165,0,29750.247398,1,API_CALL,4
8166,8165,29750.248298,1,API_CALL,4
8167,0,29750.250644,1,API_CALL,4
8168,8167,29750.251549,1,API_CALL,4
8169,0,29750.252071,1,API_CALL,4
8170,8169,29750.252970,1,API_CALL,4
8171,0,29750.255317,1,API_CALL,4
8172,8171,29750.256227,1,API_CALL,4
8173,0,29750.256770,1,API_CALL,4
8174,8173,29750.257669,1,API_CALL,4
8175,0,29750.260463,1,API_CALL,4
8176,8175,29750.261370,1,API_CALL,4
8177,0,29750.261889,1,API_CALL,4
8178,8177,29750.262789,1,API_CALL,4
8179,0,29750.265004,1,API_CALL,4
8180,8179,29750.265909,1,API_CALL,4
8181,0,29750.266434,1,API_CALL,4
8182,8181,29750.267334,1,API_CALL,4
8183,0,29750.269317,1,API_CALL,4
8184,8183,29750.270229,1,API_CALL,4
8185,0,29750.270781,1,API_CALL,4
8186,8185,29750.271678,1,API_CALL,4
8187,0,29750.274094,1,API_CALL,4
8188,8187,29750.274990,1,API_CALL,4
8189,0,29750.275537,1,API_CALL,4
8190,8189,29750.276438,1,API_CALL,4
8191,0,29750.279614,1,API_CALL,4
8192,8191,29750.280518,1,API_CALL,4
8193,0,29750.308476,1,API_CALL,4
8194,8193,29750.309399,1,API_CALL,4
8195,0,29750.312852,1,API_CALL,4
8196,8195,29750.313758,1,API_CALL,4
8197,0,29750.314292,1,API_CALL,4
8198,8197,29750.315188,1,API_CALL,4
8199,0,29750.317788,1,API_CALL,4
8200,8199,29750.318692,1,API_CALL,4
8201,0,29750.319229,1,API_CALL,4
8202,8201,29750.320129,1,API_CALL,4
8203,0,29750.322832,1,API_CALL,4
8204,8203,29750.323738,1,API_CALL,4
8205,0,29750.324280,1,API_CALL,4
8206,8205,29750.325178,1,API_CALL,4
8207,0,29750.351782,1,API_CALL,4
8208,8207,29750.352697,1,API_CALL,4
8209,0,29750.353275,1,API_CALL,4
8210,8209,29750.354168,1,API_CALL,4
8211,0,29750.357253,1,API_CALL,4
8212,8211,29750.358157,1,API_CALL,4
8213,0,29750.358706,1,API_CALL,4
8214,8213,29750.359597,1,API_CALL,4
8215,0,29750.362853,1,API_CALL,4
8216,8215,29750.363757,1,API_CALL,4
8217,0,29750.364303,1,API_CALL,4
8218,8217,29750.365219,1,API_CALL,4
8219,0,29750.367651,1,API_CALL,4
8220,8219,29750.368559,1,API_CALL,4
8221,0,29750.369093,1,API_CALL,4
8222,8221,29750.369997,1,API_CALL,4
8223,0,29750.373047,1,API_CALL,4
8224,8223,29750.373943,1,API_CALL,4
8225,0,29750.374473,1,API_CALL,4
8226,8225,29750.375377,1,API_CALL,4
8227,0,29750.378375,1,API_CALL,4
8228,8227,29750.379270,1,API_CALL,4
8229,0,29750.379827,1,API_CALL,4
8230,8229,29750.380728,1,API_CALL,4
8231,0,29750.382867,1,API_CALL,4
8232,8231,29750.383767,1,API_CALL,4
8233,0,29750.384301,1,API_CALL,4
8234,8233,29750.385198,1,API_CALL,4
8235,0,29750.386630,1,API_CALL,4
8236,8235,29750.387538,1,API_CALL,4
8237,0,29750.388052,1,API_CALL,4
8238,8237,29750.388948,1,API_CALL,4
8239,0,29750.392026,1,API_CALL,4
8240,8239,29750.392930,1,API_CALL,4
8241,0,29750.393449,1,API_CALL,4
8242,8241,29750.394369,1,API_CALL,4
8243,0,29750.397814,1,API_CALL,4
8244,8243,29750.398717,1,API_CALL,4
8245,0,29750.399240,1,API_CALL,4
8246,8245,29750.400138,1,API_CALL,4
8247,0,29750.404183,1,API_CALL,4
8248,8247,29750.405082,1,API_CALL,4
8249,0,29750.405594,1,API_CALL,4
8250,8249,29750.406498,1,API_CALL,4
8251,0,29750.408780,1,API_CALL,4
8252,8251,29750.409678,1,API_CALL,4
8253,0,29750.410200,1,API_CALL,4
8254,8253,29750.411097,1,API_CALL,4
8255,0,29750.414527,1,API_CALL,4
8256,8255,29750.415441,1,API_CALL,4
8257,0,29750.415955,1,API_CALL,4
8258,8257,29750.416865,1,API_CALL,4
8259,0,29750.420736,1,API_CALL,4
8260,8259,29750.421644,1,API_CALL,4
8261,0,29750.422168,1,API_CALL,4
8262,8261,29750.423075,1,API_CALL,4
8263,0,29750.427064,1,API_CALL,4
8264,8263,29750.427965,1,API_CALL,4
8265,0,29750.428510,1,API_CALL,4
8266,8265,29750.429427,1,API_CALL,4
8267,0,29750.431788,1,API_CALL,4
8268,8267,29750.432696,1,API_CALL,4
8269,0,29750.433233,1,API_CALL,4
8270,8269,29750.434145,1,API_CALL,4
8271,0,29750.437444,1,API_CALL,4
8272,8271,29750.438357,1,API_CALL,4
8273,0,29750.438903,1,API_CALL,4
8274,8273,29750.439819,1,API_CALL,4
8275,0,29750.444938,1,API_CALL,4
8276,8275,29750.445856,1,API_CALL,4
8277,0,29750.446384,1,API_CALL,4
8278,8277,29750.447296,1,API_CALL,4
8279,0,29750.449953,1,API_CALL,4
8280,8279,29750.450876,1,API_CALL,4
8281,0,29750.451409,1,API_CALL,4
8282,8281,29750.452328,1,API_CALL,4
8283,0,29750.455882,1,API_CALL,4
8284,8283,29750.456807,1,API_CALL,4
8285,0,29750.457358,1,API_CALL,4
8286,8285,29750.458276,1,API_CALL,4
8287,0,29750.460752,1,API_CALL,4
8288,8287,29750.461676,1,API_CALL,4
8289,0,29750.462201,1,API_CALL,4
8290,8289,29750.463116,1,API_CALL,4
8291,0,29750.465363,1,API_CALL,4
8292,8291,29750.466275,1,API_CALL,4
8293,0,29750.467740,1,API_CALL,4
8294,8293,29750.468656,1,API_CALL,4
8295,0,29750.471623,1,API_CALL,4
8296,8295,29750.472544,1,API_CALL,4
8297,0,29750.473072,1,API_CALL,4
8298,8297,29750.473976,1,API_CALL,4
8299,0,29750.476487,1,API_CALL,4
8300,8299,29750.477366,1,API_CALL,4
8301,0,29750.477900,1,API_CALL,4
8302,8301,29750.478806,1,API_CALL,4
8303,0,29750.484094,1,API_CALL,4
8304,8303,29750.485016,1,API_CALL,4
8305,0,29750.486768,1,API_CALL,4
8306,8305,29750.487686,1,API_CALL,4
8307,0,29750.490004,1,API_CALL,4
8308,8307,29750.490916,1,API_CALL,4
8309,0,29750.491447,1,API_CALL,4
8310,8309,29750.492366,1,API_CALL,4
8311,0,29750.495482,1,API_CALL,4
8312,8311,29750.496394,1,API_CALL,4
8313,0,29750.496933,1,API_CALL,4
8314,8313,29750.497839,1,API_CALL,4
8315,0,29750.500122,1,API_CALL,4
8316,8315,29750.501036,1,API_CALL,4
8317,0,29750.501565,1,API_CALL,4
8318,8317,29750.502484,1,API_CALL,4
8319,0,29750.505130,1,API_CALL,4
8320,8319,29750.506074,1,API_CALL,4
8321,0,29750.506619,1,API_CALL,4
8322,8321,29750.507553,1,API_CALL,4
8323,0,29750.509012,1,API_CALL,4
8324,8323,29750.509974,1,API_CALL,4
8325,0,29750.510521,1,API_CALL,4
8326,8325,29750.511474,1,API_CALL,4
8327,0,29750.513734,1,API_CALL,4
8328,8327,29750.514684,1,API_CALL,4
8329,0,29750.515207,1,API_CALL,4
8330,8329,29750.516154,1,API_CALL,4
8331,0,29750.519640,1,API_CALL,4
8332,8331,29750.520594,1,API_CALL,4
8333,0,29750.521120,1,API_CALL,4
8334,8333,29750.522073,1,API_CALL,4
8335,0,29750.525216,1,API_CALL,4
8336,8335,29750.526164,1,API_CALL,4
8337,0,29750.526698,1,API_CALL,4
8338,8337,29750.527653,1,API_CALL,4
8339,0,29750.530091,1,API_CALL,4
8340,8339,29750.531064,1,API_CALL,4
8341,0,29750.531621,1,API_CALL,4
8342,8341,29750.532552,1,API_CALL,4
8343,0,29750.534561,1,API_CALL,4
8344,8343,29750.535503,1,API_CALL,4
8345,0,29750.536041,1,API_CALL,4
8346,8345,29750.536992,1,API_CALL,4
8347,0,29750.539720,1,API_CALL,4
8348,8347,29750.540674,1,API_CALL,4
8349,0,29750.541206,1,API_CALL,4
8350,8349,29750.542152,1,API_CALL,4
8351,0,29750.544355,1,API_CALL,4
8352,8351,29750.545292,1,API_CALL,4
8353,0,29750.545818,1,API_CALL,4
8354,8353,29750.546763,1,API_CALL,4
8355,0,29750.549152,1,API_CALL,4
8356,8355,29750.550098,1,API_CALL,4
8357,0,29750.550631,1,API_CALL,4
8358,8357,29750.551572,1,API_CALL,4
8359,0,29750.553847,1,API_CALL,4
8360,8359,29750.554802,1,API_CALL,4
8361,0,29750.555326,1,API_CALL,4
8362,8361,29750.556272,1,API_CALL,4
8363,0,29750.559260,1,API_CALL,4
8364,8363,29750.560203,1,API_CALL,4
8365,0,29750.560728,1,API_CALL,4
8366,8365,29750.561672,1,API_CALL,4
8367,0,29750.563982,1,API_CALL,4
8368,8367,29750.564933,1,API_CALL,4
8369,0,29750.565454,1,API_CALL,4
8370,8369,29750.566392,1,API_CALL,4
8371,0,29750.569359,1,API_CALL,4
8372,8371,29750.570293,1,API_CALL,4
8373,0,29750.570813,1,API_CALL,4
8374,8373,29750.571752,1,API_CALL,4
8375,0,29750.574169,1,API_CALL,4
8376,8375,29750.575122,1,API_CALL,4
8377,0,29750.575635,1,API_CALL,4
8378,8377,29750.576582,1,API_CALL,4
8379,0,29750.579745,1,API_CALL,4
8380,8379,29750.580692,1,API_CALL,4
8381,0,29750.581205,1,API_CALL,4
8382,8381,29750.582153,1,API_CALL,4
8383,0,29750.585430,1,API_CALL,4
8384,8383,29750.586362,1,API_CALL,4
8385,0,29750.586902,1,API_CALL,4
8386,8385,29750.587841,1,API_CALL,4
8387,0,29750.591782,1,API_CALL,4
8388,8387,29750.592722,1,API_CALL,4
8389,0,29750.593242,1,API_CALL,4
8390,8389,29750.594181,1,API_CALL,4
8391,0,29750.596326,1,API_CALL,4
8392,8391,29750.597271,1,API_CALL,4
8393,0,29750.597807,1,API_CALL,4
8394,8393,29750.598741,1,API_CALL,4
8395,0,29750.600129,1,API_CALL,4
8396,8395,29750.601069,1,API_CALL,4
8397,0,29750.601596,1,API_CALL,4
8398,8397,29750.602532,1,API_CALL,4
8399,0,29750.605295,1,API_CALL,4
8400,8399,29750.606231,1,API_CALL,4
8401,0,29750.606751,1,API_CALL,4
8402,8401,29750.607692,1,API_CALL,4
8403,0,29750.610025,1,API_CALL,4
8404,8403,29750.610962,1,API_CALL,4
8405,0,29750.611486,1,API_CALL,4
8406,8405,29750.612420,1,API_CALL,4
8407,0,29750.615807,1,API_CALL,4
8408,8407,29750.616740,1,API_CALL,4
8409,0,29750.617276,1,API_CALL,4
8410,8409,29750.618211,1,API_CALL,4
8411,0,29750.621067,1,API_CALL,4
8412,8411,29750.621971,1,API_CALL,4
8413,0,29750.622494,1,API_CALL,4
8414,8413,29750.623420,1,API_CALL,4
8415,0,29750.625664,1,API_CALL,4
8416,8415,29750.626600,1,API_CALL,4
8417,0,29750.627115,1,API_CALL,4
8418,8417,29750.628050,1,API_CALL,4
8419,0,29750.631528,1,API_CALL,4
8420,8419,29750.632473,1,API_CALL,4
8421,0,29750.632993,1,API_CALL,4
8422,8421,29750.633920,1,API_CALL,4
8423,0,29750.637085,1,API_CALL,4
8424,8423,29750.638021,1,API_CALL,4
8425,0,29750.638571,1,API_CALL,4
8426,8425,29750.639500,1,API_CALL,4
8427,0,29750.641945,1,API_CALL,4
8428,8427,29750.642882,1,API_CALL,4
8429,0,29750.643393,1,API_CALL,4
8430,8429,29750.644382,1,API_CALL,4
8431,0,29750.646510,1,API_CALL,4
8432,8431,29750.647441,1,API_CALL,4
8433,0,29750.647972,1,API_CALL,4
8434,8433,29750.648900,1,API_CALL,4
8435,0,29750.651582,1,API_CALL,4
8436,8435,29750.652520,1,API_CALL,4
8437,0,29750.653060,1,API_CALL,4
8438,8437,29750.653989,1,API_CALL,4
8439,0,29750.656361,1,API_CALL,4
8440,8439,29750.657300,1,API_CALL,4
8441,0,29750.657835,1,API_CALL,4
8442,8441,29750.658770,1,API_CALL,4
8443,0,29750.661152,1,API_CALL,4
8444,8443,29750.662090,1,API_CALL,4
8445,0,29750.662609,1,API_CALL,4
8446,8445,29750.663540,1,API_CALL,4
8447,0,29750.665823,1,API_CALL,4
8448,8447,29750.666776,1,API_CALL,4
8449,0,29750.667295,1,API_CALL,4
8450,8449,29750.668234,1,API_CALL,4
8451,0,29750.671733,1,API_CALL,4
8452,8451,29750.672680,1,API_CALL,4
8453,0,29750.673212,1,API_CALL,4
8454,8453,29750.674155,1,API_CALL,4
8455,0,29750.676662,1,API_CALL,4
8456,8455,29750.677614,1,API_CALL,4
8457,0,29750.678137,1,API_CALL,4
8458,8457,29750.679084,1,API_CALL,4
8459,0,29750.681397,1,API_CALL,4
8460,8459,29750.682346,1,API_CALL,4
8461,0,29750.682862,1,API_CALL,4
8462,8461,29750.683804,1,API_CALL,4
8463,0,29750.686426,1,API_CALL,4
8464,8463,29750.687374,1,API_CALL,4
8465,0,29750.687920,1,API_CALL,4
8466,8465,29750.688864,1,API_CALL,4
8467,0,29750.691030,1,API_CALL,4
8468,8467,29750.691984,1,API_CALL,4
8469,0,29750.692508,1,API_CALL,4
8470,8469,29750.693454,1,API_CALL,4
8471,0,29750.695728,1,API_CALL,4
8472,8471,29750.696674,1,API_CALL,4
8473,0,29750.697192,1,API_CALL,4
8474,8473,29750.698134,1,API_CALL,4
8475,0,29750.701099,1,API_CALL,4
8476,8475,29750.702043,1,API_CALL,4
8477,0,29750.702590,1,API_CALL,4
8478,8477,29750.703533,1,API_CALL,4
8479,0,29750.705868,1,API_CALL,4
8480,8479,29750.706813,1,API_CALL,4
8481,0,29750.707330,1,API_CALL,4
8482,8481,29750.708265,1,API_CALL,4
8483,0,29750.710640,1,API_CALL,4
8484,8483,29750.711584,1,API_CALL,4
8485,0,29750.712099,1,API_CALL,4
8486,8485,29750.713044,1,API_CALL,4
8487,0,29750.715652,1,API_CALL,4
8488,8487,29750.716605,1,API_CALL,4
8489,0,29750.717137,1,API_CALL,4
8490,8489,29750.718084,1,API_CALL,4
8491,0,29750.720336,1,API_CALL,4
8492,8491,29750.721285,1,API_CALL,4
8493,0,29750.721804,1,API_CALL,4
8494,8493,29750.722738,1,API_CALL,4
8495,0,29750.726043,1,API_CALL,4
8496,8495,29750.726985,1,API_CALL,4
8497,0,29750.727491,1,API_CALL,4
8498,8497,29750.728433,1,API_CALL,4
8499,0,29750.731517,1,API_CALL,4
8500,8499,29750.732464,1,API_CALL,4
8501,0,29750.732995,1,API_CALL,4
8502,8501,29750.733933,1,API_CALL,4
8503,0,29750.736164,1,API_CALL,4
8504,8503,29750.737113,1,API_CALL,4
8505,0,29750.737681,1,API_CALL,4
8506,8505,29750.738625,1,API_CALL,4
8507,0,29750.742058,1,API_CALL,4
8508,8507,29750.743005,1,API_CALL,4
8509,0,29750.743537,1,API_CALL,4
8510,8509,29750.744483,1,API_CALL,4
8511,0,29750.747052,1,API_CALL,4
8512,8511,29750.747997,1,API_CALL,4
8513,0,29750.748515,1,API_CALL,4
8514,8513,29750.749447,1,API_CALL,4
8515,0,29750.753126,1,API_CALL,4
8516,8515,29750.754057,1,API_CALL,4
8517,0,29750.754585,1,API_CALL,4
8518,8517,29750.755519,1,API_CALL,4
8519,0,29750.757929,1,API_CALL,4
8520,8519,29750.758868,1,API_CALL,4
8521,0,29750.759388,1,API_CALL,4
8522,8521,29750.760319,1,API_CALL,4
8523,0,29750.763775,1,API_CALL,4
8524,8523,29750.764707,1,API_CALL,4
8525,0,29750.765222,1,API_CALL,4
8526,8525,29750.766147,1,API_CALL,4
8527,0,29750.769182,1,API_CALL,4
8528,8527,29750.770117,1,API_CALL,4
8529,0,29750.770629,1,API_CALL,4
8530,8529,29750.771557,1,API_CALL,4
8531,0,29750.773942,1,API_CALL,4
8532,8531,29750.774887,1,API_CALL,4
8533,0,29750.775401,1,API_CALL,4
8534,8533,29750.776327,1,API_CALL,4
8535,0,29750.782139,1,API_CALL,4
8536,8535,29750.783063,1,API_CALL,4
8537,0,29750.783596,1,API_CALL,4
8538,8537,29750.784493,1,API_CALL,4
8539,0,29750.787399,1,API_CALL,4
8540,8539,29750.788331,1,API_CALL,4
8541,0,29750.788855,1,API_CALL,4
8542,8541,29750.789787,1,API_CALL,4
8543,0,29750.792990,1,API_CALL,4
8544,8543,29750.793927,1,API_CALL,4
8545,0,29750.794509,1,API_CALL,4
8546,8545,29750.795448,1,API_CALL,4
8547,0,29750.797061,1,API_CALL,4
8548,8547,29750.797987,1,API_CALL,4
8549,0,29750.798521,1,API_CALL,4
8550,8549,29750.799447,1,API_CALL,4
8551,0,29750.801829,1,API_CALL,4
8552,8551,29750.802757,1,API_CALL,4
8553,0,29750.803316,1,API_CALL,4
8554,8553,29750.804246,1,API_CALL,4
8555,0,29750.807873,1,API_CALL,4
8556,8555,29750.808806,1,API_CALL,4
8557,0,29750.809348,1,API_CALL,4
8558,8557,29750.810264,1,API_CALL,4
8559,0,29750.813599,1,API_CALL,4
8560,8559,29750.814529,1,API_CALL,4
8561,0,29750.815069,1,API_CALL,4
8562,8561,29750.816006,1,API_CALL,4
8563,0,29750.818905,1,API_CALL,4
8564,8563,29750.819846,1,API_CALL,4
8565,0,29750.820483,1,API_CALL,4
8566,8565,29750.821401,1,API_CALL,4
8567,0,29750.823742,1,API_CALL,4
8568,8567,29750.824660,1,API_CALL,4
8569,0,29750.825183,1,API_CALL,4
8570,8569,29750.826109,1,API_CALL,4
8571,0,29750.829272,1,API_CALL,4
8572,8571,29750.830206,1,API_CALL,4
8573,0,29750.830808,1,API_CALL,4
8574,8573,29750.831737,1,API_CALL,4
8575,0,29750.835593,1,API_CALL,4
8576,8575,29750.836504,1,API_CALL,4
8577,0,29750.837019,1,API_CALL,4
8578,8577,29750.837914,1,API_CALL,4
8579,0,29750.840387,1,API_CALL,4
8580,8579,29750.841285,1,API_CALL,4
8581,0,29750.841891,1,API_CALL,4
8582,8581,29750.842785,1,API_CALL,4
8583,0,29780.117012,1,API_CALL,4
8584,8583,29780.119316,1,API_CALL,4
8585,0,29780.121393,1,API_CALL,4
8586,8585,29780.122293,1,API_CALL,4
8587,0,29780.125759,1,API_CALL,4
8588,8587,29780.126650,1,API_CALL,4
8589,0,29780.127303,1,API_CALL,4
8590,8589,29780.128204,1,API_CALL,4
8591,0,29780.130557,1,API_CALL,4
8592,8591,29780.131439,1,API_CALL,4
8593,0,29780.132057,1,API_CALL,4
8594,8593,29780.132952,1,API_CALL,4
8595,0,29780.135275,1,API_CALL,4
8596,8595,29780.136184,1,API_CALL,4
8597,0,29780.136830,1,API_CALL,4
8598,8597,29780.137744,1,API_CALL,4
8599,0,29780.140022,1,API_CALL,4
8600,8599,29780.140915,1,API_CALL,4
8601,0,29780.141578,1,API_CALL,4
8602,8601,29780.142483,1,API_CALL,4
8603,0,29780.145063,1,API_CALL,4
8604,8603,29780.145963,1,API_CALL,4
8605,0,29780.146517,1,API_CALL,4
8606,8605,29780.147422,1,API_CALL,4
8607,0,29780.151613,1,API_CALL,4
8608,8607,29780.152522,1,API_CALL,4
8609,0,29780.153059,1,API_CALL,4
8610,8609,29780.153949,1,API_CALL,4
8611,0,29780.157015,1,API_CALL,4
8612,8611,29780.157912,1,API_CALL,4
8613,0,29780.158474,1,API_CALL,4
8614,8613,29780.159362,1,API_CALL,4
8615,0,29780.162206,1,API_CALL,4
8616,8615,29780.163103,1,API_CALL,4
8617,0,29780.163649,1,API_CALL,4
8618,8617,29780.164543,1,API_CALL,4
8619,0,29780.167083,1,API_CALL,4
8620,8619,29780.167983,1,API_CALL,4
8621,0,29780.168541,1,API_CALL,4
8622,8621,29780.169442,1,API_CALL,4
8623,0,29780.172117,1,API_CALL,4
8624,8623,29780.173012,1,API_CALL,4
8625,0,29780.173555,1,API_CALL,4
8626,8625,29780.174436,1,API_CALL,4
8627,0,29780.177121,1,API_CALL,4
8628,8627,29780.178022,1,API_CALL,4
8629,0,29780.178574,1,API_CALL,4
8630,8629,29780.179473,1,API_CALL,4
8631,0,29780.181881,1,API_CALL,4
8632,8631,29780.182762,1,API_CALL,4
8633,0,29780.183330,1,API_CALL,4
8634,8633,29780.184222,1,API_CALL,4
8635,0,29780.186859,1,API_CALL,4
8636,8635,29780.187750,1,API_CALL,4
8637,0,29780.188304,1,API_CALL,4
8638,8637,29780.189202,1,API_CALL,4
8639,0,29780.191781,1,API_CALL,4
8640,8639,29780.192681,1,API_CALL,4
8641,0,29780.193238,1,API_CALL,4
8642,8641,29780.194140,1,API_CALL,4
8643,0,29780.196571,1,API_CALL,4
8644,8643,29780.197470,1,API_CALL,4
8645,0,29780.198010,1,API_CALL,4
8646,8645,29780.198900,1,API_CALL,4
8647,0,29780.201235,1,API_CALL,4
8648,8647,29780.202131,1,API_CALL,4
8649,0,29780.202670,1,API_CALL,4
8650,8649,29780.203560,1,API_CALL,4
8651,0,29780.206914,1,API_CALL,4
8652,8651,29780.207810,1,API_CALL,4
8653,0,29780.208392,1,API_CALL,4
8654,8653,29780.209280,1,API_CALL,4
8655,0,29780.212208,1,API_CALL,4
8656,8655,29780.213099,1,API_CALL,4
8657,0,29780.213667,1,API_CALL,4
8658,8657,29780.214560,1,API_CALL,4
8659,0,29780.218331,1,API_CALL,4
8660,8659,29780.219219,1,API_CALL,4
8661,0,29780.219832,1,API_CALL,4
8662,8661,29780.220720,1,API_CALL,4
8663,0,29780.224258,1,API_CALL,4
8664,8663,29780.225160,1,API_CALL,4
8665,0,29780.225686,1,API_CALL,4
8666,8665,29780.226590,1,API_CALL,4
8667,0,29780.228916,1,API_CALL,4
8668,8667,29780.229821,1,API_CALL,4
8669,0,29780.230337,1,API_CALL,4
8670,8669,29780.231231,1,API_CALL,4
8671,0,29780.234855,1,API_CALL,4
8672,8671,29780.235761,1,API_CALL,4
8673,0,29780.236273,1,API_CALL,4
8674,8673,29780.237171,1,API_CALL,4
8675,0,29780.239976,1,API_CALL,4
8676,8675,29780.240870,1,API_CALL,4
8677,0,29780.241382,1,API_CALL,4
8678,8677,29780.242279,1,API_CALL,4
8679,0,29780.245155,1,API_CALL,4
8680,8679,29780.246059,1,API_CALL,4
8681,0,29780.246569,1,API_CALL,4
8682,8681,29780.247461,1,API_CALL,4
8683,0,29780.251182,1,API_CALL,4
8684,8683,29780.252076,1,API_CALL,4
8685,0,29780.252591,1,API_CALL,4
8686,8685,29780.253473,1,API_CALL,4
8687,0,29780.256444,1,API_CALL,4
8688,8687,29780.257339,1,API_CALL,4
8689,0,29780.257920,1,API_CALL,4
8690,8689,29780.258819,1,API_CALL,4
8691,0,29780.261267,1,API_CALL,4
8692,8691,29780.262162,1,API_CALL,4
8693,0,29780.262707,1,API_CALL,4
8694,8693,29780.263601,1,API_CALL,4
8695,0,29780.268519,1,API_CALL,4
8696,8695,29780.269427,1,API_CALL,4
8697,0,29780.269965,1,API_CALL,4
8698,8697,29780.270870,1,API_CALL,4
8699,0,29780.277509,1,API_CALL,4
8700,8699,29780.278411,1,API_CALL,4
8701,0,29780.278954,1,API_CALL,4
8702,8701,29780.279851,1,API_CALL,4
8703,0,29780.282233,1,API_CALL,4
8704,8703,29780.283151,1,API_CALL,4
8705,0,29780.283689,1,API_CALL,4
8706,8705,29780.284591,1,API_CALL,4
8707,0,29780.287982,1,API_CALL,4
8708,8707,29780.288889,1,API_CALL,4
8709,0,29780.289412,1,API_CALL,4
8710,8709,29780.290324,1,API_CALL,4
8711,0,29780.293726,1,API_CALL,4
8712,8711,29780.294629,1,API_CALL,4
8713,0,29780.295166,1,API_CALL,4
8714,8713,29780.296059,1,API_CALL,4
8715,0,29780.298552,1,API_CALL,4
8716,8715,29780.299459,1,API_CALL,4
8717,0,29780.300027,1,API_CALL,4
8718,8717,29780.300911,1,API_CALL,4
8719,0,29780.303637,1,API_CALL,4
8720,8719,29780.304529,1,API_CALL,4
8721,0,29780.305119,1,API_CALL,4
8722,8721,29780.306019,1,API_CALL,4
8723,0,29780.309029,1,API_CALL,4
8724,8723,29780.309939,1,API_CALL,4
8725,0,29780.310528,1,API_CALL,4
8726,8725,29780.311429,1,API_CALL,4
8727,0,29780.314246,1,API_CALL,4
8728,8727,29780.315149,1,API_CALL,4
8729,0,29780.315676,1,API_CALL,4
8730,8729,29780.316600,1,API_CALL,4
